days, mement, link
225 , 11 ,"http://pando.com/2014/02/25/revenge-of-the-nerds-how-tech-geeks-found-a-secret-weapon-in-their-fight-against-big-hollywood/"
566 , 3 ,"http://reinventors.net/roundtables/reinvent-government-procurement/#sthash.VM0qiNqe.uxfs"
1283 , 3 ,"http://reconnectingamerica.org/laequityatlas/index.php"
3439 , 1002 ,"http://radar.oreilly.com/"
960 , 19 ,"https://www.aclu.org/blog/national-security-technology-and-liberty/edward-snowden-talk-privacy-tech-community-sxsw"
642 , 41 ,"http://techcrunch.com/2014/01/23/pch-acquires-shoplocket/"
183 , 18 ,"http://violentmetaphors.com/2014/03/25/parents-you-are-being-lied-to/"
2319 , 5 ,"http://radar.oreilly.com/2014/03/podcast-thinking-with-data.html"
229 , 7 ,"http://www.theguardian.com/commentisfree/2014/feb/14/family-first-world-war-experiences-these-are-mine"
728 , 42 ,"http://www.oreilly.com/dataweek/"
4635 , 6 ,"http://www.cbsnews.com/videos/new-technology-makes-customers-better-tippers/"
283 , 63 ,"http://www.brainpickings.org/index.php/2013/12/16/writers-wakeup-times-literary-productivity-visualization/"
1323 , 18 ,"http://qz.com/206705/the-us-lawyer-bubble-has-conclusively-popped/"
2340 , 52 ,"http://qpdf.sourceforge.net"
295 , 5 ,"http://blog.unglue.it/2014/04/30/thanks-for-ungluing-launches/"
5 , 7 ,"http://www.slate.com/articles/health_and_science/medical_examiner/2014/09/why_ebola_is_terrifying_and_dangerous_it_preys_on_family_caregiving_and.html"
317 , 5 ,"http://www.moore.org/programs/science/data-driven-discovery/ddd-investigators"
229 , 4 ,"http://www.parley.tv/thevortexproject#vortex1"
2597 , 6 ,"http://www.scientificamerican.com/article/strange-but-true-cats-cannot-taste-sweets/"
1938 , 30 ,"http://www.slideshare.net/timoreilly/government-for-the-people-by-the-people-in-the-21st-century"
468 , 142 ,"https://mayday.us/"
2315 , 3 ,"http://solidcon.com/solid2014/public/schedule/list"
216 , 4 ,"http://radar.oreilly.com/2014/02/oobleck-security.html"
294 , 3 ,"http://pando.com/2014/02/14/bulletproof-yourself-how-dave-asprey-is-teaching-valley-insiders-to-hack-their-biology/"
555 , 5 ,"http://www.sciencefriday.com/segment/01/24/2014/is-coding-the-language-of-the-digital-age.html"
4619 , 3 ,"http://edge.org/conversation/whats-new-in-the-universe"
, 1002 ,"http://www.whitehouse.gov/"
153 , 6 ,"http://blogs.reuters.com/felix-salmon/2014/04/25/the-piketty-pessimist/"
359 , 5 ,"http://www.vox.com/2014/5/8/5669120/how-the-us-stopped-its-fisheries-from-collapsing"
217 , 4 ,"http://www.cnn.com/2014/02/20/opinion/schneier-nsa-too-big/index.html?hpt=hp_t4"
223 , 4 ,"http://www.theatlantic.com/politics/archive/2014/02/tom-perkins-has-a-fascinating-radical-un-american-voting-plan/283846/"
430 , 9 ,"http://www.newrepublic.com/article/117691/aids-hit-united-states-harder-other-developed-countries-why"
30 , 56 ,"http://www.theverge.com/2014/8/26/6067663/this-is-ubers-playbook-for-sabotaging-lyft"
129 , 3 ,"https://twitter.com/ProfJeffJarvis/status/499203310189289473"
6 , 3 ,"http://www.electronista.com/articles/14/09/18/missing.language.suggests.apple.has.received.patriot.act.request/"
196 , 8 ,"http://www.businessweek.com/articles/2014-03-13/gopro-nears-ipo-as-hybrid-media-company-videocam-maker"
104 , 9 ,"http://www.medscape.com/viewarticle/827675"
147 , 88 ,"http://www.theverge.com/2014/5/1/5666062/foursquare-swarm-new-app"
213 , 3 ,"http://solidcon.com/solid2014/public/schedule/detail/33691"
499 , 5 ,"https://github.com/NelsonMinar/vector-river-map"
233 , 4 ,"http://continuations.com/post/75478096993/stop-tpp-fast-track-at-least-modify-it#_=_"
416 , 5 ,"http://www.petrkeil.com/?p=2104"
1197 , 162 ,"https://www.etsy.com/careers"
548 , 18 ,"https://stopthesecrecy.net/"
26 , 17 ,"http://www.economist.com/news/united-states/21614225-bright-foreigners-study-america-shame-they-cant-stay-coming-and-going"
2284 , 8 ,"https://www.youtube.com/watch?v=nE9mrztIJPU"
622 , 5 ,"http://beautifuldata.net/2014/03/datalicious-notebookmania-my-favorite-7-ipython-notebooks/"
786 , 10 ,"http://www.ed.gov/connected"
617 , 4 ,"http://www.bloomberg.com/news/2013-01-16/davos-collage-spoofs-old-boy-conclave-women-deficit-at-forum.html"
150 , 34 ,"http://www.citylab.com/tech/2014/04/first-look-how-googles-self-driving-car-handles-city-streets/8977/"
3214 , 32 ,"http://techcrunch.com/2014/07/28/uber-for-business/"
40 , 3 ,"http://www.washingtonpost.com/blogs/the-fix/wp/2014/09/10/andrew-cuomo-spent-almost-40-times-as-much-for-his-votes-as-zephyr-teachout/"
213 , 4 ,"http://petewarden.com/2014/02/24/writing-code-is-not-most-programmers-primary-task/"
2720 , 8 ,"http://www.mckinsey.com/insights/business_technology/open_data_unlocking_innovation_and_performance_with_liquid_information?cid=other-eml-alt-mgi-mck-oth-2910"
213 , 3 ,"http://solidcon.com/solid2014/public/schedule/detail/33184"
172 , 8 ,"http://www.vox.com/2014/3/30/5555690/welcome-to-vox"
102 , 104 ,"http://online.wsj.com/articles/andy-kessler-high-frequency-trading-needs-one-quick-fix-1402869253"
535 , 3 ,"http://www.codeforamerica.org/blog/2014/06/10/theres-no-place-like-home/"
148 , 3 ,"http://challengecup.1776dc.com/news/announcing-the-challenge-festival-startup-government-day/"
608 , 3 ,"http://radar.oreilly.com/2014/08/safari-acquisition.html"
2199 , 95 ,"http://money.cnn.com/data/fear-and-greed/"
142 , 14 ,"http://cityofphiladelphia.wordpress.com/2014/05/06/mayor-nutter-signs-executive-order-raising-minimum-wage-for-city-contractors/"
16 , 3 ,"http://www.vox.com/2014/9/9/6121503/obama-isis-speech-honest"
149 , 11 ,"http://makezine.com/2014/04/29/makercon-makers-are-the-new-explorers-of-the-universe/"
252 , 85 ,"http://thinkprogress.org/health/2014/01/16/3172071/jimmy-carter-guinea-worm/"
20 , 4 ,"http://www.brookings.edu/research/interactives/2014/billionaires-us-political-power-index"
1070 , 3 ,"https://www.indiegogo.com/projects/give-a-struggling-young-man-a-new-lease-at-life"
158 , 5 ,"http://calnewport.com/blog/2014/04/20/richard-feynman-didnt-win-a-nobel-by-responding-promptly-to-e-mails/"
1828 , 33 ,"http://www.treehugger.com/slideshows/ocean-conservation/10-marine-species-brink-mass-extinction-due-ocean-acidification/"
1127 , 4 ,"http://buytaert.net/acquia-retrospective-2013"
253 , 4 ,"http://truth-out.org/news/item/21330-dean-baker-the-trans-pacific-partnership-warnings-from-nafta"
2380 , 4 ,"http://fortune.com/2014/09/12/how-third-world-tech-can-help-the-u-s/"
2460 , 6 ,"http://www.rollingstone.com/music/news/hear-neil-youngs-only-love-can-break-your-heart-from-csny-1974-20140701"
29 , 5 ,"http://www.iranhumanrights.org/2014/08/makarem-internet/"
205 , 6 ,"http://betaboston.com/news/2014/03/04/as-white-house-kicks-off-federal-privacy-review-at-mit-officials-have-little-to-offer/"
220 , 5 ,"http://www.analystone.com/watch-authorspeaker-geoffrey-moore-of-crossing-the-chasm-on-big-data/"
42 , 41 ,"https://medium.com/message/ferguson-is-also-a-net-neutrality-issue-6d2f3db51eb0"
12 , 7 ,"http://techcrunch.com/2014/09/13/twitters-huge-mistake/"
233 , 6 ,"https://medium.com/@xor/houston-we-have-a-public-domain-problem-bd971c57dfdc"
86 , 36 ,"http://www.nationaljournal.com/congress/congress-quietly-deletes-a-key-disclosure-of-free-trips-lawmakers-take-20140630"
329 , 3 ,"http://sxsw.com/interactive/news/2014/2014-sxsw-interactive-session-spotlight-its-not-about-tech-%E2%80%93-hack-bureaucracy"
135 , 6 ,"http://nickgrossman.is/post/85523861949/fccs-response-to-the-vc-open-internet-letter"
10 , 3 ,"http://www.codeforamerica.org/blog/2014/09/15/govtech-fund-launch/"
313 , 8 ,"http://blog.peerj.com/post/67476390580/free-publications-in-peerj"
1771 , 3 ,"http://radar.oreilly.com/2014/05/whats-a-tech-company-anyway.html"
87 , 3 ,"http://nymag.com/daily/intelligencer/2014/07/why-robot-journalism-is-great-for-journalists.html?mid=twitter_nymag"
1263 , 10 ,"http://recode.net/2014/03/20/netflix-says-it-really-didnt-want-to-cut-that-traffic-deal-with-comcast/"
1922 , 5 ,"http://radar.oreilly.com/2014/01/lessons-learned-from-my-time-at-the-cfpb.html"
31 , 61 ,"http://www.pewinternet.org/2014/08/26/social-media-and-the-spiral-of-silence/"
883 , 3 ,"http://solidcon.com/solid2014/public/schedule/full/public"
234 , 3 ,"http://www.fiercehealthit.com/story/hhs-rule-change-improves-patient-access-lab-results/2014-02-03"
93 , 3 ,"http://venturebeat.com/2014/06/24/tim-oreilly-wants-tech-heroes-to-change-government-interview/view-all/"
1794 , 15 ,"https://www.mongodb.com/mongodb-world-splash"
20 , 12 ,"http://www.forbes.com/sites/adamhartung/2014/09/05/obama-outperforms-reagan-on-jobs-growth-and-investing/"
169 , 4 ,"http://mattstoller.tumblr.com/post/82233202309/ubers-algorithmic-monopoly-we-are-not-setting-the#notes"
3374 , 14 ,"http://boingboing.net/2014/06/29/internets-own-boy-free-cc-l.html"
507 , 41 ,"http://www.brck.com/"
6 , 4 ,"http://trendsmap.com/v2/Lf62/w"
276 , 11 ,"http://www.dailymail.co.uk/news/article-2592725/Memorising-Bible-drinking-50-cups-coffee-day-From-Darwin-Dickens-historys-biggest-thinkers-spent-days.html"
153 , 18 ,"https://www.kickstarter.com/projects/227461008/gi-bike-the-light-full-size-electric-folding-bike"
920 , 4 ,"http://content.stamen.com/surging-seas-ca"
199 , 5 ,"http://beta.slashdot.org/story/206085"
1942 , 9 ,"http://www.thenation.com/article/181337/anatomy-fergusons-police-riot"
338 , 19 ,"http://www.forbes.com/sites/parmyolson/2013/10/22/how-chinas-xiaomi-does-in-a-week-what-apple-does-in-a-year-update-devices/"
10 , 8 ,"http://www.theguardian.com/politics/2014/sep/15/bob-geldof-scottish-voters-not-break-up-family"
877 , 3 ,"http://boingboing.net/2014/08/25/usb-condom-charge-your-device.html"
145 , 6 ,"http://www.oscon.com/oscon2014/public/schedule/detail/35847?cmp=tw-prog-confreg-info-os14_tweet_general"
20 , 6 ,"http://pando.com/2014/09/08/breaking-new-wage-theft-lawsuit-filed-against-hollywood-giants-as-techtopus-scandal-grows/"
555 , 3 ,"http://radar.oreilly.com/2014/02/i-cyborg.html"
260 , 12 ,"http://velocityconf.com/velocity2014"
555 , 8 ,"http://radar.oreilly.com/2013/11/software-hardware-everywhere.html"
118 , 3 ,"http://www.computing.co.uk/ctg/news/2347412/estonian-plan-for-data-embassies-overseas-to-back-up-government-databases"
156 , 4 ,"http://tech.co/tim-oreilly-ama-2-2014-04#.U1evLU_4-wk.twitter"
3435 , 3 ,"http://nextcity.org/daily/entry/project-for-lean-urbanism-congress-for-the-new-urbanism-andres-duany"
1218 , 23 ,"http://pressurenet.io/"
2566 , 17 ,"http://regressing.deadspin.com/everything-you-know-about-cramps-is-wrong-and-gatorade-1587102837"
227 , 7 ,"http://mattvukas.com/2014/02/10/comcast-definitely-throttling-netflix-infuriating/"
489 , 38 ,"http://www.npr.org/blogs/money/2014/08/27/343415569/whos-in-the-office-the-american-workday-in-one-graph"
3668 , 39 ,"http://www.oreillynet.com/pub/a/oreilly/tim/articles/favebooks_0705.html"
147 , 3 ,"http://radar.oreilly.com/2014/05/who-holds-your-keys.html"
773 , 328 ,"http://online.wsj.com/news/articles/SB10001424052702304360704579419150649284412"
456 , 5 ,"https://www.planet.com/gallery/"
58 , 13 ,"http://motherboard.vice.com/read/if-we-release-a-small-fraction-of-arctic-carbon-were-fucked-climatologist"
360 , 3 ,"http://www.technologyreview.com/news/527836/thermal-camera-turns-many-things-into-interactive-surfaces/"
2187 , 3 ,"http://truth-out.org/news/item/22315-discipline-with-dignity-oakland-classrooms-try-healing-instead-of-punishment"
250 , 7 ,"http://strataconf.com/strata2014/public/content/video"
673 , 16 ,"http://www.streetcredsoftware.com/"
587 , 37 ,"http://www.entrepreneur.com/article/233214"
4500 , 19 ,"http://www.fastcompany.com/44917/he-struck-gold-net-really"
1769 , 7 ,"http://blogmaverick.com/2014/04/03/the-idiots-guide-to-high-frequency-trading/"
930 , 65 ,"https://www.learnsprout.com/"
63 , 35 ,"https://medium.com/message/what-is-public-f33b16d780f9"
134 , 5 ,"http://www.newyorker.com/currency-tag/why-jill-abramson-was-fired"
4614 , 4 ,"http://www.amazon.com/Lincoln-Gettysburg-America-Schuster-Library-ebook/dp/B00AK78PH8/"
286 , 9 ,"http://www.health2con.com/hxr/"
56 , 41 ,"http://aco.nato.int/new-satellite-imagery-exposes-russian-combat-troops-inside-ukraine.aspx"
202 , 3 ,"http://radar.oreilly.com/2014/03/wearables-and-the-immediacy-of-communication.html#more-59288"
2284 , 6 ,"https://www.youtube.com/watch?v=ZFTUPoeup4M"
466 , 14 ,"http://venturebeat.com/2014/01/28/can-tech-innovation-curb-gun-violence-smart-tech-posing-4-million-dollar-challenges-to-find-out/"
2069 , 3 ,"http://www.theguardian.com/society/2014/feb/21/nhs-plan-share-medical-data-save-lives?CMP=twt_fd"
1225 , 83 ,"http://indiewebcamp.com/"
1321 , 3 ,"http://www.techrepublic.com/article/how-open-climate-data-can-improve-community-resilience-against-climate-change/"
128 , 3 ,"http://www.washingtonpost.com/blogs/the-switch/wp/2014/09/15/a-23-million-venture-fund-for-the-government-tech-set/"
90 , 24 ,"https://archive.org/details/TheInternetsOwnBoyTheStoryOfAaronSwartz"
205 , 3 ,"http://radar.oreilly.com/2014/03/reflections-on-eric-raymonds-myth-of-the-fall.html"
229 , 13 ,"http://velocityconf.com/velocityny2014"
215 , 27 ,"http://makezine.com/2014/02/22/hangout-with-tim-oreilly-and-kevin-kelly-talking-about-makers-and-cool-tools/"
144 , 7 ,"http://www.theguardian.com/science/neurophilosophy/2014/may/04/retina-motion-detection-crowdsourced"
199 , 3 ,"https://sciencehack.synbiota.com/"
240 , 6 ,"http://www.theatlantic.com/technology/archive/2014/01/the-illusion-that-makes-it-sound-like-a-pitch-is-constantly-rising/283417/"
5729 , 901 ,"https://www.edx.org/"
15 , 27 ,"http://www.theguardian.com/membership/2014/sep/10/-sp-guardian-editor-alan-rusbridger-welcome-to-guardian-membership"
1695 , 10 ,"http://www.citylab.com/commute/2014/07/how-parking-spaces-are-eating-our-cities-alive/374413/"
367 , 31 ,"http://makernurse.org/"
222 , 6 ,"http://pando.com/2014/04/09/will-the-decline-of-the-mobile-web-hurt-innovation/"
259 , 11 ,"http://www.huffingtonpost.com/2014/01/09/trans-pacific-partnership-obama-boehner_n_4570837.html"
261 , 12 ,"http://www.shirky.com/weblog/2014/01/there-isnt-enough-money-to-keep-educating-adults-the-way-were-doing-it/"
119 , 6 ,"http://nymag.com/daily/intelligencer/2014/06/obama-has-now-fulfilled-his-4-big-promises.html"
400 , 21 ,"http://www.simonsfoundation.org/quanta/20140122-a-new-physics-theory-of-life/"
195 , 3 ,"http://www.badvoltage.org/2014/03/13/1x11/"
37 , 13 ,"http://www.washingtonpost.com/posteverything/wp/2014/08/19/im-a-cop-if-you-dont-want-to-get-hurt-dont-challenge-me/"
523 , 25 ,"http://gizmodo.com/quirkys-new-a-c-unit-smartens-up-your-dumbest-energy-h-1546937658"
713 , 6 ,"http://www.thewire.com/national/2012/10/chart-says-war-drugs-isnt-working/57913/"
208 , 5 ,"http://radar.oreilly.com/2014/04/ioth-the-internet-of-things-and-humans.html"
99 , 9 ,"http://www.theatlantic.com/politics/archive/2014/06/campaign-finance-reform-has-to-be-cross-partisan/372983/"
164 , 51 ,"http://www.bbc.com/news/magazine-26969150"
147 , 12 ,"http://www.hollywoodreporter.com/news/fault-stars-author-john-green-699388"
2074 , 7 ,"http://www.politifact.com/truth-o-meter/statements/2014/mar/27/alison-lundergan-grimes/does-mitch-mcconnell-receive-more-money-lobbyists-/"
105 , 8 ,"http://www.gatesnotes.com/Books/Making-the-Modern-World?WT.mc_id=06_13_2014_smilc_tw&WT.tsrc=Twitter"
929 , 39 ,"http://www.macrumors.com/2014/01/30/apple-iwatch-masimo/"
4669 , 89 ,"http://wordspy.com/words/anecdata.asp"
2400 , 13 ,"http://online.wsj.com/news/articles/SB120425355065601997"
115 , 3 ,"http://amandapalmer.net/blog/20140602/"
24 , 4 ,"http://www.zephoria.org/thoughts/archives/2014/09/01/what-is-privacy.html"
1677 , 3 ,"http://www.washingtonpost.com/blogs/the-switch/wp/2014/08/25/how-the-u-s-digital-service-could-upset-d-c-s-it-vendor-ecosystem/"
557 , 4 ,"http://womanstats.org/substatics/Governmental%20Participation%20by%20Women_2010tif_wmlogo3.png"
135 , 39 ,"http://www.bbc.co.uk/news/world-europe-27388289"
97 , 3 ,"http://diydrones.com/profiles/blogs/dronecon-recap-vid-daniel-mckinnon-what-do-farmers-really-want"
2624 , 13 ,"http://qz.com/223742/there-is-a-secret-ingredient-in-your-burgers-wood-pulp/"
2171 , 68 ,"http://www.cnu.org/liveworkwalk"
257 , 3 ,"http://www.youtube.com/playlist?list=PL055Epbe6d5YX_cD2IDr4dK9Da0Vh6YgI"
1473 , 3 ,"http://awards.designforexperience.com/gallery/2013/public-sector-experience/joel-mahoney-objective-subject"
1413 , 117 ,"http://velocityconf.com/"
236 , 8 ,"http://www.telegraph.co.uk/culture/film/10816014/Hayao-Miyazaki-interview-I-think-the-peaceful-time-that-we-are-living-in-is-coming-to-an-end.html"
236 , 4 ,"http://www.forbes.com/sites/sarahmckinney/2014/02/01/the-future-of-political-engagement-is-here-and-its-called-popvox/"
147 , 7 ,"http://robotenomics.com/2014/05/01/reigniting-the-economy-with-computational-thinking/"
241 , 111 ,"http://www.thedailybeast.com/articles/2014/01/27/the-woody-allen-allegations-not-so-fast.html"
759 , 3 ,"http://radar.oreilly.com/2014/04/leading-by-example-two-stories.html"
159 , 3 ,"http://www.newappsblog.com/2014/04/more-on-the-fermi-paradox-from-david-wallace.html"
4984 , 192 ,"http://www.poemhunter.com/wallace-stevens/"
90 , 12 ,"https://www.aclu.org/blog/national-security-technology-and-liberty/beware-dangers-congress-latest-cybersecurity-bill"
4377 , 7 ,"https://www.safaribooksonline.com/explore/a/"
217 , 15 ,"http://www.businessweek.com/articles/2014-02-20/uber-leads-taxi-industry-disruption-amid-fight-for-riders-drivers"
