days, mement, link
1344 , 18 ,"http://www.wired.com/2014/06/pch-the-company-quietly-powering-a-boom-in-hardware-startups/"
205 , 47 ,"http://www.slate.com/blogs/xx_factor/2014/03/04/the_dating_ring_a_service_to_fly_nyc_s_single_women_to_male_dominated_san.html"
1918 , 108 ,"http://www.web2summit.com/web2009/public/schedule/detail/10194"
1865 , 5 ,"http://radar.oreilly.com/2014/01/the-new-bot-on-the-block.html"
1246 , 3 ,"https://www.uschamber.com/event/startup-government-conference"
484 , 5 ,"http://www.socialprogressimperative.org/blog/posts/how-do-the-social-progress-index-and-the-legatum-prosperity-index-compare"
5 , 5 ,"http://grist.org/climate-energy/naomi-klein-is-right-unchecked-capitalism-will-destroy-civilization/"
678 , 3 ,"http://shop.oreilly.com/product/0636920032113.do"
211 , 6 ,"http://www.huffingtonpost.com/vala-afshar/fcc-cio-5-ways-to-create_b_4860704.html"
601 , 4 ,"https://diy.org/skills/minecrafter"
808 , 8 ,"http://www.sfgate.com/education/article/Revamped-computer-science-classes-attracting-more-5243026.php#src=fb"
1667 , 3 ,"http://www.cedmagazine.com/news/2014/08/fcc-names-network-neutrality-expert-as-cto"
743 , 4 ,"http://crookedtimber.org/2014/05/27/political-economy-is-political/"
241 , 8 ,"https://www.techdirt.com/articles/20140124/12433225982/doj-says-company-that-vetted-snowden-faked-665000-background-checks.shtml"
153 , 6 ,"http://www.businessinsider.com/heres-the-real-reason-governments-are-cracking-down-on-uber-and-airbnb-2014-4"
4271 , 8 ,"http://www.techrepublic.com/article/googles-master-plan-for-android/"
167 , 18 ,"http://nymag.com/daily/intelligencer/2014/04/problem-with-profitless-start-ups.html"
185 , 4 ,"http://www.whitehouse.gov/blog/2014/03/24/geeksgetcovered-maker-s-story"
42 , 5 ,"http://www.washingtonpost.com/opinions/ferguson-wasnt-black-rage-against-copsit-was-white-rage-against-progress/2014/08/29/3055e3f4-2d75-11e4-bb9b-997ae96fad33_story.html"
165 , 10 ,"http://www.vox.com/2014/4/13/5610356/un-panel-heres-how-we-cut-emissions-and-avoid-a-climate-disaster"
559 , 159 ,"http://m.sfgate.com/news/article/Apple-exploring-cars-medical-devices-to-reignite-5239850.php"
169 , 3 ,"http://www.forbes.com/sites/natalierobehmed/2014/04/09/obama-names-tory-burch-reid-hoffman-as-ambassadors-for-global-entrepreneurship/"
685 , 6 ,"http://www.theamericanconservative.com/articles/the-party-of-innovation/"
291 , 5 ,"http://craigconnects.org/crowdfundinginfographic"
1722 , 6 ,"http://www.businessinsider.com/health-care-spending-growth-slow-2014-7"
34 , 3 ,"http://blogs.plos.org/speakingofmedicine/2014/08/22/global-response-ebola-fever-epidemic-took-long/"
592 , 6 ,"http://www.technologyreview.com/view/511421/the-brain-is-not-computable/"
2642 , 3 ,"http://www.oreilly.com/pub/e/3098"
186 , 156 ,"http://online.wsj.com/news/articles/SB10001424052702303795904579430794212866058"
1442 , 188 ,"http://time.com/10228/obamas-trauma-team/"
541 , 4 ,"https://peerj.com/articles/355/"
1687 , 15 ,"http://thinkprogress.org/justice/2014/02/03/3242381/republicans-trick-voters-donating-democratic-candidates/"
2029 , 6 ,"https://www.youtube.com/playlist?list=PL055Epbe6d5Y2Jzhd7eAhpXFflvRpjqjb"
1298 , 136 ,"http://leafsnap.com/"
2404 , 5 ,"http://articles.latimes.com/1985-04-03/news/mn-28445_1_san-francisco-s-skyline"
8 , 8 ,"http://www.betabrand.com/think-tank/vote/mens-business-suit-onesie-hybrid.html"
388 , 10 ,"http://blogs.telegraph.co.uk/technology/micwright/100010200/winston-churchill-on-arts-funding-how-twitter-twists-history-to-suit-modern-agendas/"
413 , 4 ,"http://svpow.com/2014/02/12/can-peerj-really-be-only-a-year-old/"
2118 , 134 ,"http://online.wsj.com/news/articles/SB10001424052702304315004579381463769362886"
6095 , 1002 ,"http://www.caller.com"
164 , 4 ,"http://govtechfund.com/"
2284 , 6 ,"https://www.youtube.com/watch?v=3aId6jSDSg0"
381 , 165 ,"https://www.kickstarter.com/discover?ref=nav"
1721 , 4 ,"http://www.danah.org/itscomplicated/book-tour/"
204 , 17 ,"http://www.bbc.com/news/science-environment-26455763"
2557 , 3 ,"http://www.fastcompany.com/person/saul-griffith"
1293 , 4 ,"http://www.thestranger.com/seattle/how-a-15-minimum-wage-would-make-everyone-richer/Content?oid=19138455"
555 , 4 ,"http://radar.oreilly.com/2014/04/toward-an-open-internet-of-things.html"
559 , 21 ,"http://www.businessinsider.com/21-enterprise-startups-to-bet-on-2014-1#planet-labs-saving-the-world-with-photos-from-space-15"
931 , 5 ,"http://www.interfluidity.com/v2/5031.html"
555 , 7 ,"http://radar.oreilly.com/2014/02/trope-or-fact-technology-creates-more-jobs-than-it-destroys.html"
2206 , 10 ,"http://recode.net/2014/01/15/googbye-email-addresses-phone-numbers/"
1264 , 43 ,"http://www.akronaccelerator.com"
555 , 3 ,"http://radar.oreilly.com/2014/03/the-new-php.html"
86 , 5 ,"http://radar.oreilly.com/2014/07/tell-us-your-full-stack-story.html"
244 , 13 ,"http://www.people-press.org/2014/01/27/deficit-reduction-declines-as-policy-priority/"
4377 , 7 ,"http://missiontomarshealth.com/about/"
953 , 8 ,"http://ecorner.stanford.edu/authorMaterialInfo.html?mid=3103"
112 , 6 ,"http://www.zdnet.com/visionary-award-winner-tim-oreilly-calls-on-techies-to-help-local-government-7000030231/"
201 , 8 ,"http://www.washingtonmonthly.com/magazine/junejulyaugust_2014/features/the_big_lobotomy050642.php?page=all"
660 , 38 ,"http://www.theverge.com/2014/6/25/5842188/googles-cardboard-turns-your-android-device-into-a-vr-headset"
211 , 6 ,"http://robotenomics.com/about/"
2147 , 95 ,"http://techcrunch.com/2013/12/21/the-ultimate-cheat-sheet-for-selling-anything/"
555 , 5 ,"http://radar.oreilly.com/2014/02/academic-biology-and-its-discontents.html#more-59290"
236 , 4 ,"http://fredrikdeboer.com/2014/02/01/online-education-and-the-desperate-need-for-educational-realism/"
78 , 62 ,"http://www.latimes.com/business/hiltzik/la-fi-mh-kansas-a-smoking-ruin-20140709-column.html"
1079 , 5 ,"http://recode.net/2014/06/24/stripe-inks-monumental-deal-with-alipay-to-connect-chinese-with-western-brands/"
196 , 26 ,"http://makezine.com/2014/03/12/3-reasons-to-join-the-maker-faire-bay-area-street-team/"
281 , 10 ,"http://recode.net/2014/02/14/race-alongside-the-machine/"
3152 , 9 ,"http://www.mckinsey.com/insights/business_technology/opening_up_open_data_an_interview_with_tim_o_reilly"
77 , 115 ,"https://twitter.com/congressedits"
1264 , 3 ,"http://www.technologyreview.com/qa/530901/technology-stalled-in-1970/"
203 , 33 ,"http://qz.com/184019/how-kickstarter-users-raised-nearly-1-billion-the-really-long-tail-of-crowdfunding/"
1237 , 11 ,"http://www.jpl.nasa.gov/news/news.php?release=2014-037"
702 , 10 ,"http://www.transitmix.net/"
44 , 5 ,"https://playbook.cio.gov/"
238 , 9 ,"http://www.oscon.com/oscon2014/public/content/video"
891 , 3 ,"http://www.theguardian.com/world/2014/jul/11/miami-drowning-climate-change-deniers-sea-levels-rising?CMP=fb_gu"
397 , 9 ,"http://www.darpa.mil/opencatalog/index.html"
375 , 5 ,"http://web.mit.edu/bigdata-priv/index.html"
646 , 14 ,"http://tomtunguz.com/tech-consolidation/"
1946 , 5 ,"https://opensource.com/life/14/1/open-hardware-ask-an-engineer"
4747 , 1002 ,"https://www.ifixit.com"
440 , 5 ,"http://seattletimes.com/html/businesstechnology/2023272500_boeing777sfcrashxml.html"
2682 , 5 ,"http://www.scientificamerican.com/article/do-we-need-flame-retardants-in-electronics/"
205 , 3 ,"http://live.fastcompany.com/Event/World_Changing_Ideas_A_QA_With_Andrew_Kassoy_Cofounder_Of_B_Lab"
1926 , 45 ,"http://www.slideshare.net/Timoreilly1/technological-revolutions-and-cultural-revolutions-oscon-2014"
759 , 5 ,"http://radar.oreilly.com/2014/04/the-evolving-purpose-of-design.html"
1218 , 12 ,"http://www.people-press.org/2014/06/26/the-political-typology-beyond-red-vs-blue/"
179 , 29 ,"http://graphics8.nytimes.com/newsgraphics/2014/03/28/autism/cf7ae65edcaeeb82fe3f523d1dfaec50125327d1/0330-web-AUTISM-945.png"
44 , 4 ,"https://www.techdirt.com/articles/20140811/05564728172/spains-ill-conceived-google-tax-law-likely-to-cause-immense-damage-to-digital-commons-open-access.shtml"
234 , 94 ,"http://www.whitehouse.gov/maker-faire"
2284 , 3 ,"http://www.youtube.com/watch?v=ces8hqSNSNg"
1028 , 32 ,"http://www.ustream.tv/channel/hclive02"
4313 , 262 ,"http://www.openp2p.com/pub/a/p2p/2002/12/11/piracy.html"
575 , 5 ,"http://www.marketplace.org/topics/tech/elon-musk-tesla-plan-gigafactory-site"
93 , 7 ,"http://www.huffingtonpost.com/lorelei-kelly/we-need-a-citizen-maker-m_b_5524157.html"
2455 , 4 ,"http://www.code-love.com/2014/02/21/defining-the-internet-of-things-in-one-line/"
351 , 18 ,"http://www.opencompute.org/blog/ocp-summit-v-keynote-videos/"
1378 , 73 ,"http://techcrunch.com/2014/02/15/is-tech-money-good-for-san-franciscos-middle-class-an-economists-perspective/"
521 , 13 ,"http://www.businessinsider.com/the-future-of-the-blockchain-2014-4"
190 , 4 ,"http://boingboing.net/2014/03/19/loomio-democratic-decision-ma.html"
201 , 3 ,"http://www.forbes.com/sites/aarontilley/2014/05/16/why-all-the-best-minds-are-starting-to-flock-to-hardware-not-software/"
1619 , 3 ,"http://radar.oreilly.com/2014/03/the-creep-factor-how-to-think-about-big-data-and-privacy.html"
366 , 15 ,"http://makezine.com/2014/05/30/a-hospital-mini-maker-faire/"
15 , 3 ,"https://medium.com/@lizcastro/5-reasons-catalonia-should-be-on-your-radar-248fa856f6de"
1821 , 5 ,"http://news.discovery.com/earth/weather-extreme-events/mystery-of-death-valleys-moving-rocks-solved-140827.htm"
190 , 5 ,"http://www.businessinsider.com/larry-page-at-ted-2014-3"
232 , 4 ,"http://www.newyorker.com/magazine/2014/02/17/cheap-words?currentPage=all"
207 , 7 ,"http://www.brainpickings.org/index.php/2014/03/07/stewart-brand-reading-list/"
2537 , 6 ,"https://medium.com/the-web-we-make/the-year-i-didnt-retweet-men-79403a7eade1"
215 , 3 ,"http://solidcon.com/solid2014/public/schedule/detail/35424"
30 , 35 ,"http://time.com/3227869/garry-kasparov-its-a-war-stupid/"
1788 , 5 ,"http://danariely.com/2014/02/27/a-beginners-guide-to-irrational-behavior-take-2/"
127 , 257 ,"http://www.theatlantic.com/features/archive/2014/05/the-case-for-reparations/361631/"
172 , 3 ,"https://hi.co/moments/1votdtw6"
147 , 38 ,"http://techcrunch.com/2014/05/01/makespace-the-dropbox-for-physical-storage-packs-up-8-million-led-by-upfront-ventures/"
93 , 6 ,"http://www.theatlantic.com/technology/archive/2014/06/discontinued-gps-networks-and-the-mystery-islands-that-disappear-with-them/373234/"
117 , 5 ,"https://screendoor.dobt.co/code-for-america/2015-fellowship-application"
197 , 3 ,"http://www.brookings.edu/research/reports/2014/03/12-mhealth-china-united-states-mobile-technology-health-care"
254 , 3 ,"http://m.vice.com/read/former-comcast-and-verizon-attorneys-now-manage-the-fcc-and-are-about-to-kill-the-internet"
4377 , 12 ,"https://www.safaribooksonline.com/explore/"
815 , 25 ,"http://www.theguardian.com/money/us-money-blog/2014/jul/24/wall-street-fooling-people"
394 , 7 ,"http://synbiobeta.com/courses/"
555 , 5 ,"http://radar.oreilly.com/2014/08/not-just-the-governments-playbook.html"
4487 , 5 ,"http://www.wordspy.com/words/retro-cameo.asp"
243 , 10 ,"http://www.npr.org/2014/01/25/265802133/antarctic-discovery-a-massive-valley-under-the-ice"
1709 , 4 ,"http://astronomycentral.co.uk/astronomy-the-size-of-stuff/"
225 , 4 ,"http://blog.peerj.com/post/76409008978/celebrating-a-year-of-publishing-at-peerj"
189 , 3 ,"http://www.theatlantic.com/politics/archive/2014/03/the-rise-and-precipitous-fall-of-serious-bipartisan-tax-reform/284525/"
751 , 9 ,"https://atlas.oreilly.com/"
154 , 11 ,"http://www.vox.com/2014/5/6/5678080/voxsplaining-telecom"
2389 , 6 ,"http://www.wired.com/2014/03/ted-brings-back-home"
2171 , 91 ,"http://environment.nationalgeographic.com/environment/energy/great-energy-challenge/global-footprints/#b03g05t20w14"
855 , 794 ,"http://www.whitehouse.gov/innovationfellows"
211 , 6 ,"http://www.theatlantic.com/video/index/358557/magical-new-zealand/"
259 , 4 ,"http://www.theatlantic.com/politics/archive/2014/01/an-awkward-question-for-robert-gates-has-the-deep-state-taken-over/282934/"
0 , 4 ,"http://www.oregonlive.com/environment/index.ssf/2014/09/forest_service_says_media_need.html"
209 , 3 ,"https://www.eventbrite.com/e/solid-local-in-san-francisco-software-hardware-everywhere-tickets-10746451927"
150 , 4 ,"https://photojojo.com/store/awesomeness/power-pot/"
203 , 3 ,"http://www.pewresearch.org/fact-tank/2014/03/06/regional-polls-show-few-ukrainians-russians-want-a-united-single-state/"
2787 , 6 ,"http://scottberkun.com/2013/ten-myths-of-innnovation/"
213 , 3 ,"http://www.commerce.gov/blog/2014/02/24/noaa-moves-unleash-%E2%80%9Cbig-data%E2%80%9D-and-calls-upon-american-companies-help"
2284 , 4 ,"http://www.youtube.com/watch?v=Uz4_hHLBO4o"
243 , 171 ,"https://plus.google.com/+GoogleGlass/posts/axcPPGjVFrb"
397 , 10 ,"http://www.darpa.mil/OpenCatalog/index.html"
169 , 4 ,"http://blogs.wsj.com/venturecapital/2014/06/18/other-machine-co-raises-3m-to-make-desktop-3d-cutters-mainstream/"
1644 , 115 ,"http://www.slate.com/articles/arts/culturebox/2014/05/language_map_what_s_the_most_popular_language_in_your_state.html"
542 , 6 ,"http://www.darpa.mil/Our_Work/I2O/Programs/Probabilistic_Programming_for_Advanced_Machine_Learning_(PPAML).aspx"
105 , 5 ,"http://www.bayesimpact.org/fellowship"
179 , 7 ,"http://www.bloombergview.com/articles/2014-03-31/michael-lewis-doesn-t-like-high-frequency-traders"
89 , 12 ,"http://arstechnica.com/tech-policy/2014/07/model-drone-finds-elderly-man-alive-after-going-missing-for-three-days/"
6 , 3 ,"https://firstlook.org/theintercept/2014/09/18/clapper-denies-lying-announces-new-ethics-policy/"
157 , 38 ,"http://www.bbc.com/news/science-environment-29115845"
2279 , 33 ,"http://techcrunch.com/2014/05/21/cover-sf/"
208 , 12 ,"http://arstechnica.com/apple/2014/03/at-apple-shareholders-meeting-tim-cook-tells-off-climate-change-deniers/"
109 , 72 ,"http://variety.com/2014/digital/news/survey-youtube-stars-more-popular-than-mainstream-celebs-among-u-s-teens-1201275245/"
707 , 49 ,"http://www.buzzfeed.com/miniusanotnormal/25-places-that-look-not-normal-but-are-actually-r-7lct"
438 , 7 ,"http://longnow.org/seminars/02014/mar/24/entrepreneurial-state-debunking-private-vs-public-sector-myths/"
195 , 3 ,"http://radar.oreilly.com/2014/03/lean-urbanism.html"
243 , 32 ,"http://recode.net/2014/01/26/exclusive-google-to-buy-artificial-intelligence-startup-deepmind-for-400m/"
1157 , 4 ,"http://solarsystem.nasa.gov/news/display.cfm?News_ID=38044"
2284 , 4 ,"https://www.youtube.com/watch?v=YbChUpicA4k"
1624 , 420 ,"http://startupquote.com"
290 , 4 ,"http://solidcon.com/solid2014/public/content/video"
121 , 39 ,"http://www.santaclarita.com/blog/view.php?blog_entry_id=31138"
545 , 7 ,"http://www.smh.com.au/business/place-for-publicprivate-partnerships-in-cyberspace-20130328-2gxdp.html"
581 , 9 ,"http://russelldavies.typepad.com/planning/2013/10/death-to-innovation.html"
153 , 4 ,"http://mashable.com/2014/04/25/tesla-ftc/#:eyJzIjoidCIsImkiOiJfbmpzZHlyc3p4eWEyejdyZyJ9"
2982 , 4 ,"http://radar.oreilly.com/2014/03/exploring-software-hardware-everywhere.html"
533 , 6 ,"http://www.newrepublic.com/article/112871/carl-malamud-lawsuit-fight-make-building-regulations-truly-fee"
2572 , 4 ,"http://www.project-syndicate.org/commentary/kenneth-rogoff-identifies-several-obstacles-to-keeping-living-standards-on-an-upward-trajectory"
1253 , 18 ,"http://www.whitehouse.gov/blog/2014/01/08/first-ladys-box-seats-2014-state-union"
199 , 142 ,"http://www.newrepublic.com/article/117088/silicons-valleys-brutal-ageism"
298 , 4 ,"http://www.engadget.com/2014/09/15/us-fines-would-have-destroyed-yahoo/"
206 , 20 ,"http://nymag.com/daily/intelligencer/2014/03/upworthy-team-explains-its-success.html"
555 , 4 ,"http://radar.oreilly.com/2014/02/self-directed-learning-and-oreillys-role-in-the-connected-program.html"
125 , 10 ,"http://www.slideshare.net/timoreilly/software-above-the-level-of-a-single-device-35022910"
324 , 3 ,"http://tedxmarketstreet.com"
548 , 4 ,"http://puppetlabs.com/blog/improving-devops-survey-how-and-why"
547 , 12 ,"http://mako.cc/copyrighteous/google-has-most-of-my-email-because-it-has-all-of-yours"
92 , 4 ,"http://blog.peerj.com/post/89751390423/author-interview-meadow-microbiome-phones"
2765 , 45 ,"http://radar.oreilly.com/2009/06/benefits-classical-education.html"
1282 , 4 ,"http://www.washingtonpost.com/opinions/how-republicans-lost-their-mind-democrats-lost-their-soul-and-washington-lost-its-appeal/2014/02/28/2ef5429c-9d89-11e3-9ba6-800d1192d08b_story.html"
547 , 4 ,"http://furiousdiaper.com/2014/05/14/hashtag-activism/"
133 , 6 ,"http://blog.foursquare.com/post/85826325458/swarm-is-ready-for-you-download-it-now"
454 , 4 ,"http://articles.latimes.com/1989-10-05/news/mn-913_1_soviet-union"
1721 , 3 ,"http://www.capgemini-consulting.com/digital-transformation-review-6"
877 , 23 ,"http://code2040.org/partners/"
582 , 8 ,"http://www.huffingtonpost.com/2013/02/20/meteorite-map-impact-site-space-rock_n_2725132.html"
135 , 83 ,"http://theoatmeal.com/comics/tesla_model_s"
225 , 3 ,"https://medium.com/the-nib/san-franciscos-class-war-by-the-numbers-700c51a43a4"
2368 , 4 ,"http://spectrum.ieee.org/biomedical/devices/building-mindcontrolled-gadgets-just-got-easier"
212 , 94 ,"http://www.teslamotors.com/blog/all-our-patent-are-belong-you"
402 , 129 ,"http://www.theguardian.com/world/2014/feb/19/high-court-ruling-on-david-miranda-heathrow-detention-live-coverage"
2598 , 4 ,"http://www.exploratorium.edu/visit/calendar/soundscapes-frequent-sea"
